Time	1st	2nd	3rd	4th	5th	6th	7th	8th	9th	10th
1.686	0.152	-0.152	0.248	0.176	0.272	0.304	-0.008	-0.072	0.072	0.128
1.688	0.216	-0.184	0.304	-0.08	0.176	0.224	0.024	-0.208	0.24	-0.048
1.69	0.128	-0.144	0.256	-0.28	-0.048	0.048	0.248	-0.264	0.192	-0.208
1.692	-0.056	-0.032	0.072	-0.296	-0.208	-0.136	0.224	-0.104	0.088	-0.216
1.694	-0.176	0.104	-0.12	-0.088	-0.232	-0.288	0.048	0.088	0.008	-0.136
1.696	-0.288	0.256	-0.312	0.048	-0.136	-0.192	-0.168	0.12	-0.192	0.008
1.698	-0.184	0.24	-0.296	0.256	0.104	-0.016	-0.184	0.256	-0.264	0.152
1.7	0.024	0.064	-0.08	0.272	0.272	0.04	-0.208	0.224	-0.16	0.28
1.702	0.152	-0.08	0.128	0.272	0.328	0.24	-0.12	-0.016	0	0.176
1.704	0.248	-0.208	0.304	-0.032	0.208	0.232	0.008	-0.152	0.16	0.032
1.706	0.168	-0.288	0.304	-0.168	0	0.104	0.248	-0.264	0.208	-0.104
1.708	0.008	-0.128	0.064	-0.296	-0.168	-0.104	0.256	-0.216	0.128	-0.256
1.71	-0.104	0.072	-0.08	-0.208	-0.328	-0.304	0.136	0.112	0.024	-0.184
1.712	-0.264	0.192	-0.288	-0.056	-0.2	-0.272	-0.072	0.192	-0.152	-0.032
1.714	-0.184	0.304	-0.312	0.12	-0.024	-0.088	-0.208	0.232	-0.2	0.112
1.716	-0.032	0.168	-0.088	0.328	0.232	0.08	-0.24	0.192	-0.208	0.296
1.718	0.064	0	0.104	0.328	0.304	0.184	-0.216	0	-0.056	0.232
1.72	0.296	-0.16	0.152	0.072	0.304	0.272	-0.032	-0.096	0.12	0.048
1.722	0.208	-0.24	0.304	-0.104	0.048	0.128	0.12	-0.248	0.24	-0.16
1.724	0.032	-0.144	0.176	-0.352	-0.184	0.136	0.24	-0.184	0.184	-0.176
1.726	-0.056	0	0.096	-0.208	-0.344	-0.104	0.232	-0.008	0	-0.224
1.728	-0.256	0.16	-0.256	-0.08	-0.288	-0.264	0.04	0.12	-0.088	-0.048
1.73	-0.232	0.296	-0.312	0.144	-0.056	-0.128	-0.16	0.2	-0.168	0.096
1.732	-0.12	0.224	-0.192	0.272	0.152	0.048	-0.288	0.256	-0.192	0.216
1.734	0.104	-0.032	-0.056	0.304	0.224	0.328	-0.232	0.128	-0.128	0.248
1.736	0.168	-0.08	0.136	0.128	0.24	0.36	0	-0.112	0.088	0.128
1.738	0.24	-0.208	0.304	-0.048	0.128	0.336	0.176	-0.2	0.184	0.064
1.74	0.16	-0.264	0.256	-0.224	-0.024	0.176	0.208	-0.216	0.304	-0.208
1.742	-0.056	-0.056	0.048	-0.256	-0.184	0.024	0.232	-0.08	0.176	-0.168
1.744	-0.216	0.152	-0.12	-0.104	-0.288	-0.224	0.248	0.096	-0.072	-0.128
1.746	-0.272	0.256	-0.232	0.048	-0.2	-0.208	-0.152	0.208	-0.128	0
1.748	-0.192	0.192	-0.304	0.24	0.016	-0.024	-0.232	0.248	-0.232	0.192
1.75	0.024	0.12	-0.16	0.24	0.184	0.232	-0.208	0.152	-0.216	0.224
1.752	0.2	-0.128	0.088	0.168	0.232	0.296	-0.144	-0.008	0.056	0.144
1.754	0.232	-0.208	0.272	-0.008	0.128	0.2	0.064	-0.176	0.152	-0.048
1.756	0.192	-0.224	0.288	-0.176	-0.008	0.104	0.2	-0.264	0.24	-0.128
1.758	0.024	-0.104	0.152	-0.312	-0.28	-0.112	0.24	-0.12	0.2	-0.232
1.76	-0.168	0.008	-0.08	-0.216	-0.32	-0.264	0.112	0.072	0.016	-0.168
1.762	-0.264	0.192	-0.288	-0.08	-0.208	-0.184	-0.016	0.136	-0.056	-0.056
1.764	-0.248	0.216	-0.232	0.176	-0.032	-0.056	-0.184	0.28	-0.216	0.16
1.766	-0.08	0.128	-0.184	0.296	0.152	0.056	-0.176	0.2	-0.136	0.232
1.768	0.12	0	-0.008	0.264	0.352	0.2	-0.16	-0.016	0	0.2
1.77	0.216	-0.128	0.264	0.048	0.24	0.304	-0.008	-0.208	0.176	0.104
1.772	0.2	-0.272	0.288	-0.104	0.048	0.192	0.152	-0.208	0.2	-0.12
1.774	0.088	-0.168	0.216	-0.264	-0.16	-0.032	0.248	-0.208	0.28	-0.264
1.776	-0.056	-0.008	-0.064	-0.312	-0.168	-0.136	0.16	-0.104	0.064	-0.16
1.778	-0.208	0.184	-0.184	-0.048	-0.336	-0.312	0.008	0.088	-0.08	-0.056
1.78	-0.24	0.224	-0.28	0.152	-0.112	-0.168	-0.128	0.192	-0.136	0.112
1.782	-0.088	0.232	-0.192	0.232	0.2	0.032	-0.28	0.232	-0.232	0.256
1.784	0.048	0.024	0.04	0.264	0.232	0.176	-0.208	0.08	-0.064	0.24
1.786	0.176	-0.12	0.24	0.112	0.256	0.264	-0.024	-0.096	0.088	0.056
1.788	0.2	-0.192	0.28	-0.088	0.128	0.256	0.072	-0.176	0.232	0.032
1.79	0.12	-0.2	0.352	-0.256	0.008	0.04	0.216	-0.264	0.272	-0.176
1.792	-0.016	-0.056	0.048	-0.288	-0.248	-0.12	0.264	-0.12	0.136	-0.264
1.794	-0.192	0.152	-0.104	-0.16	-0.368	-0.224	0.04	0.112	-0.032	-0.16
1.796	-0.232	0.208	-0.28	0.088	-0.112	-0.28	-0.072	0.168	-0.192	0.048
1.798	-0.128	0.256	-0.224	0.216	0.08	-0.04	-0.176	0.2	-0.256	0.2
1.8	-0.032	0.072	-0.104	0.28	0.224	0.104	-0.272	0.152	-0.088	0.296
1.802	0.144	-0.08	0.144	0.224	0.256	0.256	-0.04	-0.048	0.024	0.192
1.804	0.208	-0.176	0.216	-0.032	0.2	0.264	0.104	-0.224	0.112	0.032
1.806	0.176	-0.248	0.296	-0.224	0.024	0.08	0.2	-0.256	0.232	-0.184
1.808	0.04	-0.128	0.128	-0.264	-0.296	-0.048	0.256	-0.176	0.176	-0.296
1.81	-0.16	0.048	-0.104	-0.288	-0.312	-0.16	0.128	-0.032	0.032	-0.208
1.812	-0.216	0.192	-0.256	-0.024	-0.2	-0.232	-0.024	0.176	-0.144	0
1.814	-0.184	0.144	-0.248	0.152	-0.056	-0.112	-0.176	0.264	-0.248	0.192
1.816	-0.048	0.224	-0.088	0.304	0.176	0.08	-0.264	0.232	-0.192	0.256
1.818	0.128	-0.112	0.064	0.248	0.264	0.232	-0.144	-0.048	-0.056	0.264
1.82	0.232	-0.144	0.232	0.104	0.256	0.256	0.064	-0.096	0.12	0.072
1.822	0.2	-0.232	0.248	-0.12	0.072	0.152	0.176	-0.224	0.224	-0.208
1.824	0.128	-0.2	0.208	-0.256	-0.16	-0.048	0.28	-0.184	0.248	-0.208
1.826	-0.056	0.048	-0.08	-0.384	-0.296	-0.144	0.184	0	0.048	-0.104
1.828	-0.216	0.128	-0.264	-0.104	-0.24	-0.216	0	0.096	-0.08	-0.08
1.83	-0.264	0.304	-0.336	0.136	-0.072	-0.24	-0.192	0.232	-0.208	0.12
1.832	-0.12	0.272	-0.216	0.208	0.136	0.072	-0.248	0.256	-0.256	0.16
1.834	0.064	0.048	-0.024	0.296	0.296	0.144	-0.2	0.088	-0.176	0.288
1.836	0.248	-0.136	0.176	0.128	0.272	0.248	-0.048	-0.104	0.08	0.144
1.838	0.176	-0.232	0.296	-0.112	0.104	0.2	0.12	-0.264	0.152	-0.088
1.84	0.128	-0.16	0.232	-0.264	-0.056	0.056	0.28	-0.208	0.256	-0.264
1.842	-0.04	-0.08	0.056	-0.28	-0.248	-0.136	0.208	-0.088	0.176	-0.232
1.844	-0.168	0.048	-0.184	-0.104	-0.296	-0.336	0.112	-0.024	-0.08	-0.112
1.846	-0.264	0.216	-0.36	0.064	-0.152	-0.168	-0.128	0.24	-0.184	0.088
1.848	-0.176	0.2	-0.272	0.248	0.128	-0.08	-0.16	0.232	-0.208	0.2
1.85	-0.016	0.12	-0.056	0.264	0.232	0.104	-0.264	0.128	-0.248	0.264
1.852	0.144	-0.056	0.032	0.176	0.304	0.288	-0.104	-0.056	0.016	0.192
1.854	0.208	-0.16	0.304	-0.056	0.2	0.28	0.088	-0.152	0.2	-0.024
1.856	0.232	-0.264	0.272	-0.136	-0.136	0.08	0.232	-0.312	0.168	-0.176
1.858	0.048	-0.208	0.048	-0.328	-0.232	-0.032	0.168	-0.184	0.216	-0.288
1.86	-0.112	0.08	0	-0.128	-0.312	-0.264	0.16	0.144	-0.032	-0.184
1.862	-0.232	0.144	-0.28	0.008	-0.208	-0.2	-0.024	0.176	-0.168	0.024
1.864	-0.232	0.272	-0.272	0.152	0	-0.088	-0.216	0.28	-0.232	0.176
1.866	-0.104	0.096	-0.112	0.336	0.192	0.096	-0.256	0.16	-0.208	0.304
1.868	0.12	-0.104	0.016	0.328	0.28	0.168	-0.184	0.032	0.016	0.232
1.87	0.232	-0.184	0.248	0.072	0.232	0.256	0.032	-0.168	0.136	0.08
1.872	0.2	-0.28	0.32	-0.152	0.024	0.168	0.16	-0.256	0.224	-0.104
1.874	0.072	-0.136	0.224	-0.296	-0.168	-0.056	0.264	-0.136	0.208	-0.232
1.876	-0.056	0.016	-0.08	-0.216	-0.28	-0.224	0.28	0.024	0	-0.264
1.878	-0.224	0.232	-0.264	-0.064	-0.248	-0.256	0.016	0.176	-0.128	-0.072
1.88	-0.248	0.256	-0.336	0.128	-0.096	-0.136	-0.192	0.248	-0.232	0.072
1.882	-0.128	0.176	-0.232	0.344	0.072	-0.008	-0.232	0.144	-0.24	0.232
1.884	0.04	0.056	-0.008	0.208	0.224	0.2	-0.224	0.112	-0.104	0.232
1.886	0.128	-0.072	0.176	0.128	0.224	0.232	-0.008	-0.08	0.128	0.048
1.888	0.232	-0.264	0.288	-0.08	0.112	0.2	0.136	-0.264	0.256	-0.024
1.89	0.144	-0.264	0.24	-0.304	-0.08	0.048	0.232	-0.288	0.28	-0.2
1.892	-0.048	-0.032	0.048	-0.312	-0.192	-0.104	0.256	-0.08	0.152	-0.184
1.894	-0.16	0.056	-0.184	-0.12	-0.256	-0.24	0.104	0.048	0.024	-0.152
1.896	-0.224	0.2	-0.256	0.08	-0.104	-0.232	-0.104	0.232	-0.152	-0.016
1.898	-0.184	0.272	-0.264	0.224	0.104	-0.016	-0.2	0.256	-0.264	0.24
1.9	-0.008	0.104	-0.088	0.272	0.28	0.128	-0.264	0.088	-0.072	0.256
1.902	0.152	-0.128	0.112	0.2	0.304	0.128	-0.104	-0.048	0.032	0.136
1.904	0.256	-0.2	0.2	-0.08	0.184	0.272	0.048	-0.216	0.128	-0.056
1.906	0.264	-0.216	0.304	-0.208	-0.072	0.12	0.24	-0.16	0.256	-0.16
1.908	-0.016	-0.104	0.112	-0.256	-0.232	-0.048	0.248	-0.192	0.128	-0.264
1.91	-0.08	0.04	-0.08	-0.176	-0.248	-0.264	0.216	0.016	0.016	-0.128
1.912	-0.256	0.16	-0.256	-0.016	-0.168	-0.264	0.024	0.2	-0.168	0
1.914	-0.184	0.264	-0.264	0.232	0.016	-0.096	-0.184	0.264	-0.272	0.184
1.916	-0.08	0.12	-0.16	0.288	0.176	0.08	-0.256	0.208	-0.232	0.216
1.918	0.104	0.024	0.072	0.272	0.264	0.224	-0.192	0.064	0.048	0.144
1.92	0.192	-0.192	0.368	0.048	0.208	0.328	0	-0.176	0.128	0.072
1.922	0.24	-0.184	0.304	-0.208	0.08	0.136	0.12	-0.312	0.256	-0.056
1.924	0.104	-0.136	0.176	-0.24	-0.104	-0.08	0.232	-0.224	0.192	-0.248
1.926	-0.096	0.024	-0.016	-0.288	-0.272	-0.128	0.152	-0.04	0.04	-0.152
1.928	-0.296	0.104	-0.224	-0.016	-0.264	-0.232	0.048	0.176	-0.104	-0.072
1.93	-0.272	0.216	-0.32	0.096	-0.08	-0.208	-0.128	0.192	-0.336	0.112
1.932	-0.136	0.208	-0.248	0.344	-0.008	0.032	-0.248	0.264	-0.208	0.208
1.934	0.04	-0.008	0.048	0.28	0.24	0.152	-0.128	0.072	-0.136	0.224
1.936	0.192	-0.128	0.24	0.096	0.296	0.272	-0.04	-0.096	0.12	0.104
1.938	0.232	-0.32	0.296	-0.088	0.024	0.232	0.088	-0.216	0.216	-0.112
1.94	0.16	-0.232	0.264	-0.256	-0.032	-0.016	0.232	-0.264	0.256	-0.232
1.942	0.032	-0.032	0	-0.288	-0.384	-0.128	0.208	-0.104	0.248	-0.24
1.944	-0.136	0.128	-0.176	-0.176	-0.296	-0.312	0.152	0.072	-0.032	-0.184
1.946	-0.224	0.232	-0.288	0.072	-0.088	-0.232	-0.08	0.128	-0.184	0.032
1.948	-0.16	0.232	-0.232	0.232	0.16	-0.024	-0.264	0.264	-0.264	0.28
1.95	0.008	0.04	-0.032	0.272	0.296	0.128	-0.208	0.12	-0.192	0.304
1.952	0.152	-0.08	0.176	0.184	0.352	0.232	-0.088	-0.048	0.04	0.112
1.954	0.256	-0.224	0.304	-0.04	0.152	0.2	0.032	-0.168	0.232	-0.008
1.956	0.2	-0.24	0.216	-0.16	-0.032	0.096	0.2	-0.288	0.184	-0.128
1.958	0.04	-0.208	0.104	-0.288	-0.176	-0.088	0.256	-0.104	0.184	-0.312
1.96	-0.16	0.088	-0.128	-0.224	-0.336	-0.2	0.128	-0.024	0.048	-0.184
1.962	-0.288	0.184	-0.256	-0.024	-0.184	-0.288	-0.048	0.176	-0.128	0.024
1.964	-0.264	0.256	-0.304	0.2	0.04	-0.08	-0.208	0.296	-0.184	0.216
1.966	-0.072	0.128	-0.072	0.304	0.248	0.064	-0.224	0.224	-0.264	0.2
1.968	0.096	-0.04	0.104	0.216	0.264	0.2	-0.16	0.008	-0.008	0.256
1.97	0.232	-0.232	0.256	0.04	0.176	0.256	0	-0.168	0.128	0.048
1.972	0.248	-0.232	0.28	-0.072	0.064	0.2	0.24	-0.256	0.216	-0.144
1.974	0.072	-0.288	0.024	-0.272	-0.152	0.032	0.28	-0.184	0.24	-0.232
1.976	-0.056	0.032	-0.008	-0.24	-0.336	-0.152	0.176	-0.056	0.152	-0.256
1.978	-0.216	0.184	-0.152	-0.032	-0.192	-0.224	0.048	0.032	-0.152	-0.064
1.98	-0.232	0.2	-0.32	0.152	-0.016	-0.144	-0.144	0.256	-0.128	0.144
1.982	-0.144	0.192	-0.12	0.296	0.064	-0.008	-0.288	0.248	-0.272	0.28
1.984	0.064	0.072	0	0.296	0.368	0.192	-0.224	0.088	-0.112	0.256
1.986	0.152	-0.208	0.152	0.176	0.24	0.224	-0.12	-0.048	0.104	0.064
1.988	0.232	-0.264	0.336	-0.064	0.152	0.184	0.128	-0.208	0.176	-0.048
1.99	0.144	-0.2	0.232	-0.248	-0.104	0.088	0.288	-0.208	0.248	-0.184
1.992	-0.04	-0.056	0.072	-0.336	-0.264	-0.056	0.224	-0.128	0.176	-0.272
1.994	-0.184	0.128	-0.072	-0.144	-0.312	-0.256	0.12	0.112	0.024	-0.088
1.996	-0.232	0.136	-0.32	0.048	-0.12	-0.256	-0.096	0.2	-0.08	0.096
1.998	-0.2	0.216	-0.336	0.152	0.096	-0.056	-0.224	0.296	-0.264	0.176
2	0.032	0.112	0	0.264	0.192	0.176	-0.288	0.072	-0.136	0.256
2.002	0.112	-0.04	0.168	0.152	0.312	0.304	-0.096	0.016	0.048	0.176
2.004	0.216	-0.128	0.256	0.008	0.112	0.224	0.12	-0.168	0.144	0.04
2.006	0.224	-0.232	0.256	-0.16	-0.088	0.096	0.176	-0.272	0.288	-0.184
2.008	0.04	-0.104	0.064	-0.344	-0.104	-0.104	0.28	-0.104	0.2	-0.248
2.01	-0.112	0.104	-0.072	-0.224	-0.328	-0.208	0.16	0.024	0.024	-0.184
2.012	-0.216	0.208	-0.216	0.072	-0.288	-0.224	-0.08	0.2	-0.16	0.056
2.014	-0.224	0.248	-0.256	0.192	0.2	-0.128	-0.2	0.224	-0.216	0.128
2.016	-0.08	0.176	-0.128	0.28	0.088	0.04	-0.2	0.232	-0.176	0.256
2.018	0.096	0.024	-0.04	0.2	0.272	0.184	-0.184	0.04	-0.048	0.216
2.02	0.2	-0.176	0.208	0.072	0.36	0.256	0.064	-0.16	0.128	0.072
2.022	0.2	-0.224	0.24	-0.08	-0.08	0.136	0.144	-0.264	0.232	-0.08
2.024	0.128	-0.16	0.168	-0.288	-0.16	-0.032	0.304	-0.216	0.128	-0.288
2.026	-0.056	-0.032	-0.032	-0.28	-0.232	-0.168	0.176	0.024	0.056	-0.312
2.028	-0.248	0.12	-0.176	-0.056	-0.28	-0.16	0.064	0.2	-0.056	-0.048
2.03	-0.192	0.256	-0.312	0.128	-0.056	-0.256	-0.072	0.208	-0.184	0.112
2.032	-0.16	0.176	-0.168	0.304	0.16	0.024	-0.216	0.256	-0.232	0.232
2.034	0.032	-0.048	0.048	0.216	0.28	0.144	-0.264	0.048	-0.064	0.224
2.036	0.176	-0.104	0.144	0.088	0.28	0.312	-0.024	-0.032	0.088	0.08
2.038	0.152	-0.248	0.24	-0.032	0.072	0.192	0.104	-0.256	0.184	-0.08
2.04	0.168	-0.112	0.192	-0.224	-0.056	0.04	0.232	-0.16	0.232	-0.208
2.042	0	-0.032	0.048	-0.24	-0.216	-0.12	0.176	-0.096	0.072	-0.248
2.044	-0.144	0.168	-0.16	-0.168	-0.336	-0.264	0.024	0.072	-0.032	-0.16
2.046	-0.216	0.208	-0.296	0.048	-0.176	-0.232	-0.08	0.192	-0.232	0.048
2.048	-0.184	0.256	-0.28	0.2	0.136	0	-0.232	0.312	-0.256	0.152
2.05	0	0.104	-0.128	0.272	0.2	0.152	-0.232	0.176	-0.128	0.256
2.052	0.152	-0.056	0.152	0.128	0.296	0.192	-0.048	-0.08	-0.008	0.104
2.054	0.176	-0.208	0.256	-0.032	0.136	0.304	0.056	-0.16	0.2	-0.016
2.056	0.208	-0.232	0.2	-0.152	0.024	0.072	0.152	-0.248	0.304	-0.152
2.058	0.056	-0.056	0.192	-0.232	-0.184	-0.128	0.36	-0.176	0.256	-0.28
2.06	-0.16	0	-0.072	-0.216	-0.288	-0.256	0.128	-0.032	-0.016	-0.184
2.062	-0.232	0.184	-0.232	0.032	-0.192	-0.232	-0.056	0.168	-0.16	0
2.064	-0.264	0.256	-0.24	0.176	0.016	-0.112	-0.216	0.288	-0.208	0.12
2.066	-0.056	0.104	-0.112	0.272	0.216	0.056	-0.288	0.232	-0.232	0.216
2.068	0.12	-0.032	0.048	0.184	0.288	0.288	-0.168	0.072	-0.04	0.176
2.07	0.232	-0.232	0.176	0.056	0.2	0.256	-0.016	-0.136	0.2	-0.016
2.072	0.256	-0.224	0.256	-0.208	0.072	0.08	0.168	-0.232	0.136	-0.088
2.074	0.128	-0.16	0.2	-0.232	-0.168	-0.056	0.328	-0.232	0.24	-0.32
2.076	-0.072	0.048	0	-0.208	-0.288	-0.224	0.208	-0.032	0.056	-0.2
2.078	-0.256	0.2	-0.176	-0.032	-0.184	-0.44	0.072	0.136	-0.072	0
2.08	-0.224	0.248	-0.232	0.12	-0.032	-0.208	-0.16	0.288	-0.184	0.128
2.082	-0.128	0.2	-0.28	0.272	0.176	-0.032	-0.232	0.232	-0.248	0.28
2.084	0.032	0.048	0.032	0.248	0.28	0.224	-0.208	0.104	-0.104	0.184
2.086	0.168	-0.128	0.168	0.064	0.24	0.28	-0.104	-0.072	0.128	0.072
2.088	0.232	-0.264	0.256	-0.128	0.112	0.232	0.096	-0.216	0.208	-0.08
2.09	0.152	-0.208	0.288	-0.192	-0.112	0.024	0.232	-0.2	0.248	-0.184
2.092	-0.016	0	0.04	-0.232	-0.224	-0.184	0.2	-0.08	0.296	-0.208
2.094	-0.112	0.152	-0.128	-0.104	-0.312	-0.232	0.112	0.096	-0.056	-0.152
2.096	-0.304	0.256	-0.344	0.072	-0.08	-0.192	-0.064	0.184	-0.2	0.024
2.098	-0.176	0.256	-0.144	0.192	0.112	-0.024	-0.272	0.272	-0.256	0.168
2.1	-0.056	0.088	-0.048	0.272	0.224	0.128	-0.264	0.12	-0.216	0.272
2.102	0.12	0	0.128	0.144	0.216	0.248	-0.08	-0.032	0.016	0.136
2.104	0.256	-0.184	0.304	-0.08	0.128	0.192	0.048	-0.16	0.152	-0.088
2.106	0.208	-0.232	0.232	-0.208	-0.064	0.088	0.264	-0.272	0.216	-0.2
2.108	0.048	-0.136	0.032	-0.272	-0.224	-0.16	0.248	-0.184	0.232	-0.272
2.11	-0.104	0.104	-0.12	-0.232	-0.264	-0.232	0.16	0.024	0.024	-0.216
2.112	-0.232	0.16	-0.16	0.032	-0.184	-0.216	-0.064	0.176	-0.128	0.064
2.114	-0.24	0.256	-0.288	0.2	0.048	-0.144	-0.192	0.296	-0.208	0.2
2.116	-0.104	0.136	-0.08	0.264	0.232	0.048	-0.232	0.2	-0.256	0.256
2.118	0.072	-0.048	0.096	0.264	0.296	0.2	-0.16	0.024	-0.056	0.232
2.12	0.192	-0.192	0.2	0.008	0.176	0.296	0.016	-0.168	0.152	0.04
2.122	0.216	-0.272	0.304	-0.128	-0.024	0.112	0.128	-0.264	0.296	-0.136
2.124	0.088	-0.224	0.128	-0.296	-0.192	-0.008	0.256	-0.128	0.224	-0.224
2.126	-0.04	0.024	-0.008	-0.192	-0.336	-0.224	0.2	-0.064	0.056	-0.216
2.128	-0.216	0.208	-0.16	-0.064	-0.184	-0.328	0.048	0.144	-0.08	-0.024
2.13	-0.232	0.256	-0.296	0.128	0.008	-0.144	-0.056	0.304	-0.184	0.16
2.132	-0.136	0.2	-0.216	0.216	0.152	-0.16	-0.32	0.248	-0.232	0.232
2.134	0	0.08	-0.008	0.2	0.304	0.2	-0.248	0.128	-0.152	0.248
2.136	0.168	-0.112	0.152	0.104	0.32	0.208	-0.064	-0.032	0.104	0.112
2.138	0.28	-0.288	0.256	-0.096	0.16	0.2	0.088	-0.232	0.144	-0.128
2.14	0.128	-0.216	0.176	-0.304	-0.112	0.016	0.208	-0.2	0.24	-0.168
2.142	-0.008	-0.072	0.04	-0.224	-0.264	-0.16	0.248	-0.128	0.024	-0.232
2.144	-0.12	0.072	-0.16	-0.112	-0.28	-0.248	0.032	0.104	-0.008	-0.152
2.146	-0.28	0.168	-0.248	0.072	-0.08	-0.264	-0.144	0.184	-0.176	0.072
2.148	-0.232	0.28	-0.208	0.256	0.112	-0.08	-0.208	0.256	-0.264	0.192
2.15	-0.032	0.08	-0.056	0.36	0.224	0.128	-0.208	0.128	-0.128	0.264
2.152	0.12	-0.144	0.128	0.144	0.28	0.192	-0.072	-0.008	0	0.168
2.154	0.272	-0.12	0.336	-0.016	0.152	0.224	0.024	-0.144	0.144	-0.024
2.156	0.168	-0.32	0.232	-0.232	0	0.048	0.184	-0.216	0.256	-0.096
2.158	0.016	-0.128	0.064	-0.28	-0.256	-0.08	0.264	-0.2	0.232	-0.272
2.16	-0.144	0.104	-0.104	-0.208	-0.32	-0.264	0.144	-0.024	0	-0.176
2.162	-0.248	0.24	-0.264	0.064	-0.232	-0.248	-0.024	0.128	-0.152	0
2.164	-0.256	0.232	-0.232	0.184	0.024	-0.184	-0.208	0.216	-0.288	0.128
2.166	-0.048	0.12	-0.096	0.2	0.12	0	-0.272	0.232	-0.176	0.272
2.168	0.128	-0.056	0.08	0.2	0.304	0.256	-0.128	0.088	-0.024	0.168
2.17	0.184	-0.168	0.304	0.016	0.224	0.304	0.032	-0.144	0.064	0.072
2.172	0.2	-0.208	0.2	-0.12	-0.048	0.176	0.184	-0.312	0.216	-0.104
2.174	0.112	-0.104	0.128	-0.232	-0.232	-0.024	0.256	-0.184	0.136	-0.296
2.176	-0.04	0	-0.056	-0.208	-0.296	-0.16	0.224	-0.112	0.048	-0.264
2.178	-0.144	0.2	-0.16	-0.144	-0.232	-0.304	0.048	0.144	-0.08	-0.024
2.18	-0.272	0.248	-0.224	0.128	-0.04	-0.16	-0.16	0.104	-0.208	0.128
2.182	-0.136	0.232	-0.184	0.224	0.2	-0.008	-0.256	0.208	-0.224	0.216
2.184	-0.024	0	0.008	0.192	0.328	0.176	-0.248	0.072	-0.088	0.256
2.186	0.128	-0.08	0.128	0.072	0.28	0.256	-0.008	-0.032	0.04	0.104
2.188	0.248	-0.208	0.2	-0.072	-0.032	0.152	0.176	-0.128	0.232	-0.072
2.19	0.128	-0.208	0.088	-0.32	-0.096	0	0.208	-0.328	0.136	-0.256
2.192	-0.032	0	0.064	-0.216	-0.256	-0.184	0.224	-0.048	0.152	-0.184
2.194	-0.168	0.16	-0.104	-0.128	-0.256	-0.272	-0.024	0.096	0.008	-0.096
2.196	-0.28	0.224	-0.352	0.112	-0.12	-0.24	-0.168	0.152	-0.272	0.048
2.198	-0.224	0.256	-0.232	0.176	0.128	-0.024	-0.304	0.256	-0.296	0.176
2.2	-0.04	0.048	-0.08	0.28	0.256	0.048	-0.256	0.152	-0.192	0.256
2.202	0.152	-0.152	0.12	0.136	0.264	0.264	-0.264	-0.064	0.048	0.24
2.204	0.24	-0.176	0.256	0.016	0.16	0.256	0	-0.2	0.192	-0.056
2.206	0.2	-0.224	0.24	-0.2	-0.088	0.024	0.184	-0.2	0.288	-0.152
2.208	0.072	-0.032	0.072	-0.288	-0.264	-0.048	0.224	-0.176	0.232	-0.24
2.21	-0.08	0.08	-0.104	-0.176	-0.352	-0.232	0.192	0.088	0	-0.232
2.212	-0.288	0.248	-0.232	0.104	-0.184	-0.288	-0.032	0.192	-0.2	-0.04
2.214	-0.264	0.192	-0.288	0.176	-0.008	-0.128	-0.184	0.28	-0.232	0.16
2.216	-0.056	0.104	-0.184	0.264	0.224	0.128	-0.208	0.208	-0.256	0.256
2.218	0.088	0	0.064	0.216	0.288	0.248	-0.176	0	-0.088	0.208
2.22	0.2	-0.04	0.168	0.024	0.256	0.296	-0.056	-0.08	0.152	0.008
2.222	0.232	-0.264	0.176	-0.184	-0.032	0.144	0.16	-0.312	0.2	-0.064
2.224	0.056	-0.152	0.128	-0.288	-0.168	-0.016	0.2	-0.232	0.232	-0.168
2.226	-0.08	-0.008	-0.032	-0.264	-0.288	-0.12	0.208	-0.056	0.048	-0.144
2.228	-0.144	0.136	-0.184	-0.056	-0.272	-0.248	0	0.12	-0.056	-0.056
2.23	-0.232	0.28	-0.256	0.112	-0.056	-0.168	-0.176	0.216	-0.152	0.104
2.232	-0.168	0.2	-0.16	0.24	0.152	-0.032	-0.256	0.168	-0.288	0.232
2.234	0.024	0.088	0.024	0.232	0.248	0.168	-0.192	0.152	-0.056	0.248
2.236	0.152	-0.128	0.152	-0.008	0.24	0.312	-0.056	-0.104	0.168	0.048
2.238	0.2	-0.216	0.28	-0.12	0.072	0.176	0.112	-0.208	0.176	-0.048
2.24	0.184	-0.16	0.272	-0.232	-0.104	0.072	0.304	-0.208	0.232	-0.208
2.242	-0.008	0	-0.008	-0.304	-0.312	-0.12	0.2	-0.16	0.128	-0.232
2.244	-0.184	0.072	-0.152	-0.048	-0.264	-0.288	0.12	0.112	-0.104	-0.096
2.246	-0.264	0.264	-0.24	0.048	-0.104	-0.192	-0.096	0.24	-0.184	0.016
2.248	-0.232	0.2	-0.256	0.232	0.04	-0.088	-0.208	0.264	-0.192	0.216
2.25	-0.056	-0.008	-0.072	0.352	0.224	0.104	-0.28	0.176	-0.2	0.288
2.252	0.16	-0.12	0.12	0.136	0.24	0.312	-0.088	0.024	0.048	0.128
2.254	0.288	-0.208	0.248	0.04	0.128	0.248	0.096	-0.16	0.176	-0.128
2.256	0.24	-0.224	0.208	-0.2	-0.056	0.072	0.2	-0.272	0.256	-0.104
2.258	0.064	-0.064	0.088	-0.288	-0.312	-0.072	0.2	-0.24	0.24	-0.2
