Time	1st	2nd	3rd	4th	5th	6th	7th	8th	9th	10th
0.534	-0.216	0.152	-0.24	-0.352	-0.384	0.2	-0.368	-0.344	-0.376	-1.024
0.536	-0.344	-0.104	-0.328	-0.216	-0.2	0	-0.152	-0.392	-0.352	-1.024
0.538	-0.272	-0.28	-0.088	0.088	0.12	-0.248	0.12	-0.136	-0.064	-1.024
0.54	-0.032	-0.312	0.072	0.296	0.264	-0.344	0.272	0.144	0.168	-1.024
0.542	0.288	-0.08	0.248	0.376	0.344	-0.256	0.432	0.352	0.328	-1.024
0.544	0.272	0.112	0.288	0.248	0.272	0.072	0.248	0.376	0.296	-1.024
0.546	0.272	0.256	0.12	-0.008	-0.008	0.272	-0.04	0.168	0.12	-1.024
0.548	-0.008	0.296	0.016	-0.216	-0.24	0.376	-0.24	-0.104	-0.112	-1.024
0.55	-0.104	0.208	-0.208	-0.4	-0.44	0.272	-0.408	-0.248	-0.264	-1.024
0.552	-0.28	-0.048	-0.32	-0.392	-0.264	0.04	-0.24	-0.36	-0.312	-1.024
0.554	-0.28	-0.216	-0.16	0.008	-0.008	-0.192	0.04	-0.176	-0.184	-1.024
0.556	-0.072	-0.32	0.056	0.272	0.216	-0.424	0.272	0.12	0.144	-1.024
0.558	0.192	-0.192	0.176	0.328	0.4	-0.296	0.352	0.328	0.288	-1.024
0.56	0.368	-0.016	0.32	0.336	0.328	-0.04	0.296	0.352	0.376	-1.024
0.562	0.256	0.216	0.224	0.096	0.096	0.2	0.144	0.264	0.248	-1.024
0.564	0.12	0.296	0	-0.144	-0.136	0.352	-0.192	0.008	-0.016	-1.024
0.566	-0.088	0.208	-0.16	-0.344	-0.32	0.352	-0.368	-0.192	-0.24	-1.024
0.568	-0.248	0.096	-0.328	-0.384	-0.344	0.096	-0.304	-0.368	-0.32	-1.024
0.57	-0.312	-0.184	-0.24	-0.088	-0.12	-0.08	-0.104	-0.256	-0.224	-1.024
0.572	-0.192	-0.304	0.008	0.2	0.12	-0.344	0.208	-0.008	0.056	-1.024
0.574	0.096	-0.224	0.176	0.352	0.328	-0.32	0.328	0.2	0.248	-1.024
0.576	0.296	-0.088	0.272	0.36	0.296	-0.144	0.304	0.328	0.328	-1.024
0.578	0.272	0.2	0.256	0.256	0.184	0.104	0.2	0.272	0.272	-1.024
0.58	0.248	0.296	0.112	-0.048	-0.08	0.272	-0.088	0.096	-0.008	-1.024
0.582	0.04	0.272	-0.12	-0.304	-0.264	0.32	-0.296	-0.112	-0.2	-1.024
0.584	-0.152	0.096	-0.256	-0.392	-0.368	0.208	-0.368	-0.344	-0.384	-1.024
0.586	-0.288	-0.072	-0.264	-0.296	-0.224	-0.088	-0.224	-0.328	-0.32	-1.024
0.588	-0.24	-0.232	-0.032	0.08	0.064	-0.248	0.104	-0.072	-0.016	-1.024
0.59	-0.048	-0.216	0.144	0.352	0.264	-0.392	0.296	0.232	0.216	-1.024
0.592	0.272	-0.088	0.272	0.352	0.328	-0.192	0.312	0.336	0.312	-0.352
0.594	0.32	0.16	0.264	0.328	0.24	0.08	0.176	0.312	0.336	-0.296
0.596	0.264	0.272	0.104	0.12	0.032	0.216	0.04	0.168	0.144	-0.008
0.598	0.016	0.272	-0.072	-0.184	-0.192	0.328	-0.24	-0.088	-0.2	0.208
0.6	-0.16	0.168	-0.264	-0.432	-0.352	0.224	-0.344	-0.32	-0.312	0.376
0.602	-0.264	-0.032	-0.312	-0.32	-0.248	0.024	-0.232	-0.28	-0.304	0.272
0.604	-0.352	-0.256	-0.152	-0.064	0.016	-0.216	-0.008	-0.168	-0.128	0.032
0.606	-0.04	-0.296	0.096	0.224	0.216	-0.392	0.2	0.128	0.216	-0.176
0.608	0.224	-0.192	0.272	0.4	0.32	-0.304	0.352	0.256	0.304	-0.344
0.61	0.304	0.12	0.32	0.36	0.272	-0.008	0.272	0.384	0.352	-0.32
0.612	0.2	0.216	0.264	0.128	0.088	0.248	0.048	0.232	0.168	-0.064
0.614	0.128	0.28	-0.008	-0.08	-0.096	0.376	-0.12	-0.04	-0.024	0.128
0.616	-0.112	0.256	-0.216	-0.344	-0.368	0.288	-0.368	-0.232	-0.296	0.304
0.618	-0.24	0	-0.32	-0.392	-0.312	0.112	-0.336	-0.392	-0.424	0.36
0.62	-0.32	-0.128	-0.272	-0.176	-0.016	-0.128	-0.056	-0.264	-0.248	0.152
0.622	-0.232	-0.392	-0.016	0.168	0.176	-0.392	0.216	0.04	0.072	-0.08
0.624	0.064	-0.232	0.248	0.312	0.32	-0.352	0.328	0.288	0.264	-0.28
0.626	0.28	-0.032	0.328	0.328	0.272	-0.112	0.296	0.376	0.392	-0.344
0.628	0.288	0.248	0.264	0.232	0.12	0.16	0.128	0.296	0.32	-0.136
0.63	0.256	0.32	0.104	0.016	-0.032	0.296	-0.144	0.096	0.072	0.104
0.632	-0.032	0.312	-0.176	-0.248	-0.32	0.376	-0.32	-0.192	-0.192	0.296
0.634	-0.192	0.096	-0.264	-0.368	-0.288	0.144	-0.392	-0.336	-0.36	0.312
0.636	-0.32	-0.112	-0.312	-0.216	-0.136	-0.056	-0.152	-0.304	-0.328	0.176
0.638	-0.344	-0.264	-0.064	0.08	0.12	-0.304	0.152	-0.056	-0.016	-0.032
0.64	-0.056	-0.296	0.2	0.296	0.256	-0.4	0.336	0.144	0.232	-0.24
0.642	0.256	-0.088	0.248	0.328	0.32	-0.232	0.352	0.352	0.392	-0.336
0.644	0.328	0.12	0.328	0.304	0.192	0.12	0.224	0.376	0.328	-0.232
0.646	0.2	0.264	0.184	0.016	0.008	0.272	-0.008	0.2	0.16	0.056
0.648	0.056	0.28	-0.048	-0.136	-0.232	0.376	-0.264	-0.064	-0.096	0.304
0.65	-0.184	0.112	-0.24	-0.376	-0.368	0.336	-0.432	-0.28	-0.28	0.328
0.652	-0.272	-0.064	-0.312	-0.336	-0.192	-0.008	-0.24	-0.376	-0.344	0.304
0.654	-0.296	-0.224	-0.176	-0.04	0.088	-0.216	0.032	-0.136	-0.152	0.088
0.656	-0.056	-0.288	0.064	0.24	0.224	-0.392	0.256	0.144	0.096	-0.24
0.658	0.168	-0.24	0.208	0.376	0.328	-0.328	0.376	0.328	0.328	-0.328
0.66	0.336	0.04	0.28	0.28	0.288	-0.064	0.256	0.384	0.304	-0.376
0.662	0.16	0.224	0.28	0.12	0.096	0.24	0.024	0.264	0.208	-0.04
0.664	0.08	0.344	0.08	-0.144	-0.184	0.368	-0.224	-0.016	-0.04	0.224
0.666	-0.08	0.272	-0.208	-0.344	-0.368	0.384	-0.344	-0.264	-0.28	0.336
0.668	-0.216	0.088	-0.36	-0.336	-0.328	0.144	-0.36	-0.408	-0.384	0.344
0.67	-0.304	-0.192	-0.28	-0.128	-0.056	-0.12	-0.032	-0.296	-0.264	0.168
0.672	-0.232	-0.36	-0.048	0.184	0.232	-0.32	0.256	-0.032	0.048	-0.112
0.674	0.112	-0.272	0.168	0.32	0.352	-0.368	0.376	0.24	0.232	-0.28
0.676	0.272	-0.064	0.28	0.36	0.312	-0.128	0.424	0.344	0.352	-0.384
0.678	0.248	0.176	0.296	0.176	0.152	0.168	0.152	0.328	0.256	-0.192
0.68	0.224	0.304	0.104	-0.024	-0.048	0.328	-0.096	0.096	0.088	0.152
0.682	0.024	0.272	-0.064	-0.296	-0.352	0.36	-0.264	-0.16	-0.184	0.328
0.684	-0.128	0.112	-0.24	-0.392	-0.4	0.2	-0.4	-0.36	-0.344	0.336
0.686	-0.328	-0.08	-0.24	-0.216	-0.192	-0.032	-0.16	-0.368	-0.368	0.256
0.688	-0.264	-0.248	-0.072	0.152	0.088	-0.28	0.112	-0.12	-0.048	0.024
0.69	0	-0.272	0.168	0.304	0.256	-0.328	0.336	0.12	0.208	-0.208
0.692	0.32	-0.088	0.184	0.352	0.384	-0.192	0.352	0.28	0.328	-0.4
0.694	0.272	0.088	0.272	0.312	0.224	0.096	0.216	0.376	0.32	-0.264
0.696	0.24	0.264	0.16	0.032	0.024	0.272	0.008	0.208	0.104	0.016
0.698	0.072	0.304	-0.016	-0.2	-0.2	0.336	-0.232	-0.088	-0.072	0.232
0.7	-0.2	0.216	-0.168	-0.424	-0.408	0.272	-0.392	-0.288	-0.304	0.376
0.702	-0.296	0	-0.264	-0.32	-0.304	0.088	-0.264	-0.344	-0.312	0.352
0.704	-0.256	-0.208	-0.192	0.016	-0.008	-0.192	0.048	-0.192	-0.112	0.12
0.706	-0.088	-0.272	0.096	0.256	0.208	-0.368	0.248	0.072	0.144	-0.136
0.708	0.264	-0.216	0.192	0.392	0.376	-0.32	0.376	0.304	0.272	-0.376
0.71	0.32	0	0.248	0.352	0.352	-0.032	0.312	0.392	0.288	-0.328
0.712	0.176	0.168	0.24	0.12	0.096	0.224	0.056	0.288	0.192	-0.096
0.714	0.176	0.264	0.008	-0.144	-0.112	0.328	-0.208	0.016	-0.008	0.248
0.716	-0.064	0.28	-0.128	-0.368	-0.328	0.272	-0.384	-0.224	-0.216	0.352
0.718	-0.24	0.04	-0.304	-0.368	-0.344	0.144	-0.32	-0.32	-0.384	0.336
0.72	-0.32	-0.2	-0.192	-0.144	-0.08	-0.112	-0.04	-0.208	-0.192	0.192
0.722	-0.184	-0.328	-0.008	0.168	0.128	-0.36	0.232	0.024	0.08	-0.088
0.724	0.048	-0.2	0.184	0.36	0.272	-0.328	0.328	0.184	0.272	-0.28
0.726	0.256	-0.024	0.248	0.352	0.328	-0.104	0.352	0.336	0.312	-0.344
0.728	0.248	0.224	0.272	0.216	0.136	0.144	0.192	0.328	0.272	-0.16
0.73	0.224	0.264	0.096	-0.08	-0.112	0.264	-0.08	0.104	0.032	0.112
0.732	0.064	0.28	-0.096	-0.304	-0.208	0.312	-0.32	-0.136	-0.208	0.28
0.734	-0.192	0.096	-0.216	-0.424	-0.336	0.16	-0.336	-0.352	-0.424	0.328
0.736	-0.296	-0.104	-0.224	-0.24	-0.112	-0.064	-0.16	-0.264	-0.296	0.272
0.738	-0.36	-0.264	-0.072	0.016	0.096	-0.272	0.128	-0.056	0.032	0.04
0.74	-0.064	-0.272	0.224	0.272	0.272	-0.368	0.224	0.2	0.272	-0.248
0.742	0.28	-0.096	0.272	0.416	0.304	-0.184	0.368	0.288	0.344	-0.376
0.744	0.296	0.184	0.272	0.272	0.288	0.088	0.208	0.32	0.32	-0.248
0.746	0.224	0.24	0.136	0.096	0.032	0.32	0	0.168	0.104	0.024
0.748	0.088	0.256	-0.032	-0.192	-0.2	0.352	-0.216	-0.088	-0.112	0.24
0.75	-0.16	0.16	-0.232	-0.424	-0.368	0.256	-0.328	-0.288	-0.368	0.376
0.752	-0.248	-0.088	-0.368	-0.344	-0.28	-0.008	-0.256	-0.328	-0.352	0.32
0.754	-0.264	-0.248	-0.184	-0.04	-0.04	-0.248	0.056	-0.192	-0.088	0.096
0.756	-0.088	-0.28	0.128	0.248	0.224	-0.36	0.256	0.16	0.176	-0.168
0.758	0.248	-0.16	0.176	0.344	0.336	-0.192	0.36	0.288	0.376	-0.336
0.76	0.328	0.096	0.296	0.336	0.32	0	0.272	0.4	0.392	-0.336
0.762	0.216	0.208	0.184	0.168	0.088	0.248	0.016	0.264	0.256	-0.064
0.764	0.12	0.312	-0.024	-0.12	-0.16	0.336	-0.096	-0.024	-0.088	0.168
0.766	-0.096	0.248	-0.192	-0.336	-0.376	0.32	-0.368	-0.216	-0.232	0.328
0.768	-0.24	0.088	-0.32	-0.384	-0.304	0.12	-0.296	-0.4	-0.424	0.36
0.77	-0.28	-0.16	-0.232	-0.144	-0.064	-0.112	-0.008	-0.272	-0.208	0.112
0.772	-0.192	-0.344	0	0.12	0.184	-0.328	0.192	0.048	0.072	-0.032
0.774	0.072	-0.24	0.144	0.304	0.296	-0.344	0.36	0.256	0.272	-0.304
0.776	0.304	-0.008	0.272	0.376	0.288	-0.144	0.328	0.376	0.352	-0.344
0.778	0.232	0.216	0.264	0.272	0.168	0.208	0.12	0.256	0.28	-0.176
0.78	0.248	0.256	0.152	0.016	-0.088	0.304	-0.08	0.12	0.04	0.152
0.782	0.024	0.272	-0.152	-0.256	-0.32	0.336	-0.312	-0.208	-0.24	0.256
0.784	-0.176	0.032	-0.24	-0.392	-0.344	0.2	-0.36	-0.4	-0.4	0.344
0.786	-0.32	-0.128	-0.304	-0.264	-0.16	-0.072	-0.144	-0.376	-0.304	0.224
0.788	-0.248	-0.288	-0.088	0.04	0.16	-0.264	0.168	-0.056	-0.04	-0.016
0.79	-0.008	-0.28	0.12	0.248	0.272	-0.376	0.32	0.224	0.2	-0.264
0.792	0.288	-0.088	0.288	0.376	0.344	-0.216	0.4	0.336	0.4	-0.408
0.794	0.288	0.096	0.28	0.248	0.168	0.04	0.184	0.352	0.304	-0.256
0.796	0.272	0.272	0.2	0.008	-0.048	0.296	-0.048	0.136	0.192	0.04
0.798	0.072	0.296	0.016	-0.2	-0.24	0.344	-0.32	-0.072	-0.12	0.264
0.8	-0.144	0.224	-0.296	-0.344	-0.392	0.2	-0.4	-0.32	-0.288	0.4
0.802	-0.32	0.008	-0.336	-0.32	-0.216	-0.024	-0.208	-0.392	-0.376	0.32
0.804	-0.328	-0.192	-0.16	-0.032	0.048	-0.176	0.072	-0.2	-0.168	0.072
0.806	0.016	-0.344	0.112	0.2	0.28	-0.392	0.272	0.104	0.096	-0.2
0.808	0.28	-0.176	0.184	0.352	0.368	-0.296	0.376	0.312	0.264	-0.384
0.81	0.376	0.072	0.352	0.336	0.272	-0.032	0.248	0.416	0.384	-0.384
0.812	0.272	0.168	0.264	0.152	0.056	0.24	0.072	0.28	0.216	-0.064
0.814	0.12	0.288	0.072	-0.112	-0.152	0.392	-0.2	0.04	-0.024	0.2
0.816	-0.128	0.224	-0.136	-0.376	-0.4	0.344	-0.392	-0.264	-0.24	0.4
0.818	-0.264	0.032	-0.312	-0.36	-0.304	0.176	-0.296	-0.368	-0.384	0.328
0.82	-0.296	-0.2	-0.32	-0.112	-0.072	-0.128	-0.04	-0.24	-0.216	0.168
0.822	-0.24	-0.32	-0.048	0.168	0.2	-0.328	0.216	0	0.088	-0.096
0.824	0.104	-0.264	0.168	0.296	0.36	-0.368	0.304	0.144	0.296	-0.296
0.826	0.288	-0.048	0.312	0.376	0.352	-0.192	0.296	0.336	0.384	-0.4
0.828	0.232	0.184	0.328	0.2	0.184	0.16	0.2	0.376	0.296	-0.16
0.83	0.248	0.256	0.096	-0.016	-0.072	0.36	-0.088	0.096	0.048	0.128
0.832	-0.056	0.288	-0.08	-0.256	-0.36	0.352	-0.384	-0.064	-0.216	0.328
0.834	-0.232	0.136	-0.264	-0.384	-0.424	0.184	-0.408	-0.336	-0.36	0.424
0.836	-0.336	-0.088	-0.248	-0.2	-0.12	-0.08	-0.16	-0.344	-0.304	0.248
0.838	-0.344	-0.304	-0.104	0.048	0.088	-0.368	0.184	-0.088	0.016	0.04
0.84	0.056	-0.264	0.144	0.312	0.272	-0.392	0.336	0.168	0.2	-0.264
0.842	0.352	-0.112	0.248	0.392	0.376	-0.264	0.368	0.328	0.376	-0.432
0.844	0.32	0.112	0.288	0.28	0.272	0.08	0.224	0.384	0.296	-0.296
0.846	0.24	0.248	0.2	0.032	0.024	0.272	-0.008	0.208	0.096	0.016
0.848	0.056	0.272	0.016	-0.184	-0.224	0.328	-0.192	-0.064	-0.096	0.264
0.85	-0.144	0.144	-0.136	-0.368	-0.448	0.272	-0.352	-0.288	-0.344	0.416
0.852	-0.368	0	-0.32	-0.328	-0.296	0.08	-0.264	-0.352	-0.344	0.304
0.854	-0.304	-0.192	-0.16	-0.016	0.016	-0.16	0.032	-0.152	-0.112	0.104
0.856	-0.064	-0.304	0.064	0.216	0.272	-0.328	0.272	0.128	0.144	-0.192
0.858	0.296	-0.2	0.16	0.36	0.352	-0.344	0.376	0.288	0.304	-0.36
0.86	0.376	0.04	0.272	0.328	0.304	-0.032	0.296	0.368	0.32	-0.328
0.862	0.248	0.2	0.208	0.144	0.136	0.248	0.096	0.264	0.184	-0.112
0.864	0.096	0.272	0.032	-0.088	-0.208	0.328	-0.208	0.056	-0.024	0.152
0.866	-0.112	0.264	-0.144	-0.368	-0.368	0.368	-0.376	-0.168	-0.32	0.336
0.868	-0.24	0.04	-0.352	-0.392	-0.32	0.144	-0.408	-0.368	-0.368	0.352
0.87	-0.264	-0.16	-0.224	-0.136	-0.128	-0.136	-0.088	-0.232	-0.184	0.144
0.872	-0.16	-0.256	0.008	0.088	0.224	-0.336	0.2	-0.008	0.088	-0.088
0.874	0.168	-0.24	0.224	0.336	0.328	-0.344	0.376	0.24	0.232	-0.296
0.876	0.344	-0.048	0.248	0.352	0.28	-0.08	0.32	0.352	0.344	-0.344
0.878	0.256	0.152	0.176	0.232	0.168	0.168	0.176	0.312	0.232	-0.176
0.88	0.272	0.248	0.088	-0.016	-0.112	0.256	-0.12	0.096	-0.008	0.112
0.882	-0.072	0.272	-0.064	-0.256	-0.312	0.336	-0.272	-0.144	-0.24	0.248
0.884	-0.208	0.096	-0.304	-0.4	-0.408	0.2	-0.368	-0.296	-0.336	0.32
0.886	-0.296	-0.104	-0.256	-0.288	-0.176	-0.048	-0.112	-0.32	-0.232	0.272
0.888	-0.312	-0.24	-0.112	0.016	0.056	-0.264	0.112	-0.056	0	0.024
0.89	0.04	-0.216	0.12	0.264	0.248	-0.432	0.272	0.224	0.248	-0.192
0.892	0.328	-0.088	0.224	0.44	0.296	-0.176	0.376	0.312	0.392	-0.384
0.894	0.296	0.168	0.296	0.296	0.232	0.104	0.248	0.296	0.32	-0.24
0.896	0.224	0.248	0.16	0.04	-0.016	0.256	0	0.12	0.136	-0.008
0.898	0.088	0.272	0	-0.16	-0.248	0.36	-0.184	-0.088	-0.192	0.184
0.9	-0.152	0.168	-0.24	-0.392	-0.344	0.248	-0.384	-0.296	-0.376	0.352
0.902	-0.344	-0.024	-0.304	-0.28	-0.28	0.024	-0.216	-0.352	-0.32	0.288
0.904	-0.344	-0.208	-0.176	-0.088	0.056	-0.224	0.04	-0.168	-0.088	0.04
0.906	-0.024	-0.344	0.08	0.216	0.24	-0.384	0.248	0.144	0.2	-0.136
0.908	0.248	-0.176	0.248	0.336	0.344	-0.28	0.352	0.32	0.36	-0.296
0.91	0.4	0.072	0.272	0.336	0.248	0.024	0.272	0.376	0.352	-0.312
0.912	0.288	0.272	0.24	0.144	0.072	0.248	0.032	0.272	0.2	-0.056
0.914	0.072	0.336	0.04	-0.088	-0.184	0.344	-0.168	0.016	-0.056	0.184
0.916	-0.088	0.2	-0.184	-0.296	-0.368	0.296	-0.336	-0.224	-0.368	0.368
0.918	-0.296	0.064	-0.344	-0.36	-0.304	0.12	-0.32	-0.384	-0.24	0.28
0.92	-0.312	-0.168	-0.24	-0.144	-0.032	-0.184	-0.032	-0.344	-0.312	0.096
0.922	-0.216	-0.32	-0.056	0.144	0.232	-0.416	0.168	-0.008	0.072	-0.112
0.924	0.136	-0.24	0.216	0.296	0.328	-0.304	0.376	0.28	0.328	-0.296
0.926	0.312	0.016	0.344	0.328	0.304	-0.112	0.272	0.392	0.4	-0.312
0.928	0.272	0.192	0.272	0.272	0.144	0.184	0.176	0.336	0.328	-0.136
0.93	0.216	0.296	0.104	0.016	-0.128	0.328	-0.112	0.08	0.072	0.152
0.932	-0.008	0.24	-0.088	-0.24	-0.32	0.344	-0.288	-0.136	-0.168	0.328
0.934	-0.152	0.096	-0.32	-0.344	-0.36	0.168	-0.392	-0.344	-0.368	0.296
0.936	-0.336	-0.104	-0.312	-0.248	-0.12	-0.072	-0.104	-0.352	-0.304	0.184
0.938	-0.296	-0.312	-0.096	0.056	0.184	-0.264	0.216	-0.064	0.008	-0.024
0.94	-0.008	-0.296	0.144	0.224	0.32	-0.4	0.256	0.152	0.24	-0.216
0.942	0.296	-0.16	0.224	0.352	0.352	-0.176	0.336	0.336	0.344	-0.344
0.944	0.312	0.168	0.288	0.288	0.208	0.104	0.24	0.336	0.32	-0.224
0.946	0.264	0.232	0.176	0.088	-0.008	0.304	-0.064	0.176	0.12	0.072
0.948	0.088	0.296	-0.008	-0.216	-0.216	0.384	-0.256	-0.056	-0.136	0.232
0.95	-0.136	0.192	-0.176	-0.296	-0.392	0.264	-0.424	-0.304	-0.36	0.408
0.952	-0.312	0	-0.32	-0.304	-0.248	0.008	-0.248	-0.36	-0.392	0.272
0.954	-0.296	-0.224	-0.2	0.016	0.04	-0.208	0.056	-0.2	-0.112	0.056
0.956	-0.032	-0.376	0.04	0.24	0.248	-0.368	0.304	0.104	0.144	-0.168
0.958	0.256	-0.12	0.16	0.304	0.424	-0.328	0.416	0.312	0.336	-0.368
0.96	0.384	0.072	0.336	0.296	0.296	-0.064	0.296	0.376	0.376	-0.296
0.962	0.232	0.192	0.24	0.128	0.08	0.24	0.096	0.312	0.24	-0.088
0.964	0.096	0.36	0.088	-0.128	-0.256	0.416	-0.216	0.04	-0.056	0.248
0.966	-0.136	0.248	-0.144	-0.296	-0.424	0.352	-0.4	-0.24	-0.208	0.328
0.968	-0.288	0.12	-0.336	-0.368	-0.368	0.152	-0.312	-0.36	-0.392	0.376
0.97	-0.256	-0.168	-0.296	-0.168	-0.072	-0.152	-0.072	-0.344	-0.2	0.168
0.972	-0.216	-0.344	-0.048	0.12	0.216	-0.408	0.24	-0.064	0.072	-0.112
0.974	0.16	-0.256	0.192	0.336	0.352	-0.368	0.312	0.224	0.288	-0.328
0.976	0.328	-0.064	0.352	0.336	0.272	-0.16	0.384	0.376	0.352	-0.448
0.978	0.272	0.128	0.264	0.224	0.16	0.2	0.144	0.304	0.272	-0.152
0.98	0.208	0.264	0.144	-0.056	-0.144	0.288	-0.128	0.12	0.064	0.136
0.982	-0.008	0.304	-0.088	-0.24	-0.352	0.384	-0.36	-0.112	-0.208	0.28
0.984	-0.192	0.128	-0.256	-0.408	-0.4	0.208	-0.336	-0.312	-0.36	0.384
0.986	-0.32	-0.088	-0.296	-0.216	-0.176	-0.032	-0.136	-0.296	-0.248	0.24
0.988	-0.32	-0.208	-0.12	0.048	0.08	-0.256	0.16	-0.104	0.016	-0.032
0.99	0.056	-0.288	0.048	0.256	0.272	-0.328	0.304	0.2	0.264	-0.24
0.992	0.28	-0.12	0.224	0.424	0.328	-0.216	0.368	0.296	0.36	-0.416
0.994	0.296	0.112	0.208	0.272	0.176	0.096	0.28	0.384	0.296	-0.24
0.996	0.224	0.248	0.176	0.032	-0.008	0.248	-0.056	0.216	0.096	0.048
0.998	0	0.272	-0.008	-0.208	-0.224	0.336	-0.24	-0.008	-0.112	0.256
1	-0.192	0.176	-0.24	-0.424	-0.408	0.264	-0.36	-0.304	-0.344	0.384
1.002	-0.32	0.04	-0.248	-0.336	-0.28	-0.008	-0.264	-0.392	-0.368	0.376
1.004	-0.264	-0.208	-0.192	-0.024	-0.008	-0.192	0.04	-0.144	-0.088	0.104
1.006	-0.024	-0.32	0.04	0.224	0.176	-0.352	0.264	0.04	0.176	-0.144
1.008	0.256	-0.2	0.184	0.408	0.36	-0.304	0.368	0.248	0.296	-0.376
1.01	0.408	0.032	0.272	0.368	0.312	0	0.296	0.336	0.32	-0.384
1.012	0.264	0.2	0.272	0.144	0.072	0.224	0.048	0.248	0.144	-0.088
1.014	0.016	0.288	0.04	-0.112	-0.136	0.328	-0.192	0.088	-0.032	0.168
1.016	-0.136	0.256	-0.112	-0.336	-0.368	0.296	-0.408	-0.16	-0.264	0.32
1.018	-0.32	0.088	-0.264	-0.392	-0.344	0.072	-0.312	-0.376	-0.32	0.344
1.02	-0.32	-0.176	-0.24	-0.192	-0.024	-0.16	-0.104	-0.256	-0.2	0.168
1.022	-0.136	-0.296	-0.032	0.12	0.16	-0.368	0.224	-0.048	0.072	-0.064
1.024	0.144	-0.216	0.176	0.32	0.272	-0.328	0.328	0.264	0.328	-0.344
1.026	0.344	-0.032	0.248	0.4	0.32	-0.088	0.304	0.304	0.36	-0.368
1.028	0.272	0.216	0.248	0.24	0.192	0.168	0.168	0.312	0.256	-0.192
1.03	0.184	0.24	0.064	-0.032	-0.088	0.304	-0.08	0.056	0.04	0.08
1.032	-0.032	0.248	-0.088	-0.264	-0.32	0.376	-0.288	-0.152	-0.24	0.28
1.034	-0.16	0.096	-0.256	-0.392	-0.36	0.136	-0.368	-0.264	-0.384	0.352
1.036	-0.32	-0.192	-0.312	-0.264	-0.128	-0.032	-0.136	-0.32	-0.32	0.264
1.038	-0.328	-0.264	-0.096	0.056	0.12	-0.232	0.144	-0.088	-0.008	0.008
1.04	0.04	-0.24	0.112	0.272	0.256	-0.36	0.264	0.16	0.224	-0.216
1.042	0.288	-0.112	0.288	0.4	0.328	-0.2	0.352	0.296	0.376	-0.328
1.044	0.328	0.136	0.28	0.28	0.224	0.096	0.216	0.312	0.288	-0.24
1.046	0.24	0.256	0.168	0.096	-0.032	0.224	0.056	0.168	0.12	0.048
1.048	0.072	0.272	-0.008	-0.168	-0.248	0.344	-0.24	-0.088	-0.176	0.24
1.05	-0.216	0.16	-0.192	-0.352	-0.344	0.248	-0.384	-0.296	-0.352	0.376
1.052	-0.304	-0.008	-0.344	-0.296	-0.192	0.008	-0.232	-0.344	-0.352	0.288
1.054	-0.296	-0.24	-0.168	-0.088	0.032	-0.208	0.072	-0.128	-0.128	0.112
1.056	-0.024	-0.32	0.016	0.232	0.2	-0.4	0.232	0.096	0.168	-0.16
1.058	0.256	-0.216	0.248	0.352	0.352	-0.24	0.376	0.28	0.32	-0.368
1.06	0.408	0.08	0.352	0.344	0.264	0.048	0.328	0.376	0.336	-0.28
1.062	0.24	0.256	0.2	0.176	0	0.248	0.104	0.256	0.2	-0.04
1.064	0.088	0.368	0.016	-0.112	-0.224	0.432	-0.2	0.032	-0.064	0.24
1.066	-0.152	0.232	-0.192	-0.328	-0.344	0.304	-0.4	-0.192	-0.312	0.32
1.068	-0.28	0.016	-0.32	-0.376	-0.32	0.112	-0.312	-0.416	-0.424	0.304
1.07	-0.248	-0.16	-0.232	-0.12	-0.032	-0.184	-0.04	-0.304	-0.2	0.16
1.072	-0.16	-0.272	-0.008	0.112	0.2	-0.368	0.256	0.04	0.104	-0.096
1.074	0.2	-0.208	0.24	0.272	0.352	-0.36	0.368	0.256	0.312	-0.288
1.076	0.4	-0.008	0.36	0.376	0.328	-0.088	0.328	0.392	0.4	-0.36
1.078	0.224	0.128	0.328	0.232	0.104	0.2	0.12	0.296	0.248	-0.136
1.08	0.168	0.296	0.12	0.04	-0.16	0.408	-0.128	0.072	0.064	0.104
1.082	0	0.232	-0.128	-0.232	-0.32	0.376	-0.304	-0.152	-0.224	0.264
1.084	-0.24	0.096	-0.224	-0.328	-0.344	0.12	-0.368	-0.368	-0.424	0.32
1.086	-0.32	-0.088	-0.272	-0.216	-0.104	-0.088	-0.144	-0.32	-0.288	0.232
1.088	-0.32	-0.328	-0.12	0.096	0.144	-0.32	0.184	-0.088	-0.016	0
1.09	0.064	-0.288	0.152	0.296	0.296	-0.456	0.304	0.176	0.24	-0.304
1.092	0.32	-0.08	0.248	0.312	0.328	-0.144	0.336	0.368	0.368	-0.36
1.094	0.312	0.12	0.344	0.264	0.2	0.12	0.216	0.376	0.352	-0.256
1.096	0.272	0.248	0.248	0.064	-0.048	0.312	-0.072	0.168	0.08	0.064
1.098	0.088	0.32	0	-0.216	-0.32	0.352	-0.32	-0.088	-0.088	0.272
1.1	-0.184	0.2	-0.168	-0.376	-0.392	0.296	-0.368	-0.248	-0.328	0.384
1.102	-0.312	-0.032	-0.368	-0.328	-0.224	0.04	-0.24	-0.368	-0.44	0.232
1.104	-0.312	-0.232	-0.192	0.024	0.064	-0.264	0.104	-0.256	-0.136	0.048
1.106	-0.032	-0.328	-0.016	0.224	0.296	-0.392	0.32	0.072	0.168	-0.216
