Time	1st	2nd	3rd	4th	5th	6th	7th	8th	9th	10th
1.104	-0.296	0.128	0.04	-0.232	-0.064	0.072	0.072	0.104	-0.088	0.232
1.106	-0.136	-0.08	-0.192	-0.32	0.12	-0.112	0.224	-0.024	0.136	0.176
1.108	0.088	-0.224	-0.312	-0.24	0.248	-0.288	0.224	-0.256	0.232	0.032
1.11	0.2	-0.272	-0.264	0	0.264	-0.384	0.256	-0.376	0.272	-0.152
1.112	0.296	-0.152	-0.032	0.2	0.144	-0.072	0.016	-0.192	0.072	-0.304
1.114	0.192	0.016	0.2	0.272	-0.072	0.16	-0.168	0.04	-0.136	-0.216
1.116	-0.008	0.224	0.272	0.272	-0.256	0.248	-0.36	0.224	-0.304	-0.056
1.118	-0.2	0.296	0.216	0.08	-0.32	0.296	-0.248	0.384	-0.28	0.144
1.12	-0.36	0.152	0.048	-0.128	-0.144	0.112	-0.008	0.272	-0.08	0.264
1.122	-0.24	0.032	-0.144	-0.32	0.12	-0.072	0.176	0.04	0.144	0.224
1.124	0.016	-0.16	-0.32	-0.256	0.184	-0.232	0.352	-0.136	0.232	0.088
1.126	0.248	-0.296	-0.24	-0.072	0.256	-0.336	0.232	-0.368	0.264	-0.12
1.128	0.2	-0.224	-0.064	0.12	0.224	-0.16	0.096	-0.312	0.136	-0.32
1.13	0.24	0.016	0.144	0.272	0.024	0.088	-0.128	-0.064	-0.088	-0.272
1.132	0.04	0.168	0.344	0.296	-0.192	0.184	-0.344	0.208	-0.232	-0.112
1.134	-0.12	0.208	0.296	0.152	-0.296	0.328	-0.368	0.28	-0.336	0.144
1.136	-0.32	0.224	0.136	-0.048	-0.192	0.2	-0.112	0.272	-0.12	0.2
1.138	-0.224	0.08	-0.088	-0.24	0.024	0.032	0.072	0.096	0.096	0.248
1.14	-0.08	-0.088	-0.256	-0.368	0.192	-0.192	0.28	-0.112	0.224	0.096
1.142	0.128	-0.312	-0.352	-0.176	0.288	-0.328	0.296	-0.312	0.304	-0.088
1.144	0.296	-0.32	-0.136	0.112	0.232	-0.264	0.12	-0.312	0.192	-0.32
1.146	0.264	-0.104	0.096	0.2	0.032	-0.04	-0.064	-0.112	-0.008	-0.32
1.148	0.096	0.128	0.216	0.304	-0.2	0.168	-0.296	0.12	-0.192	-0.144
1.15	-0.136	0.208	0.28	0.176	-0.28	0.264	-0.36	0.248	-0.32	0.008
1.152	-0.224	0.248	0.24	0.04	-0.296	0.224	-0.216	0.296	-0.24	0.232
1.154	-0.328	0.184	-0.064	-0.216	-0.04	0.12	0.056	0.16	0.024	0.28
1.156	-0.12	-0.032	-0.24	-0.368	0.104	-0.16	0.232	-0.016	0.144	0.192
1.158	0.104	-0.224	-0.296	-0.28	0.256	-0.24	0.328	-0.216	0.272	-0.008
1.16	0.232	-0.368	-0.264	-0.064	0.256	-0.296	0.248	-0.368	0.248	-0.168
1.162	0.264	-0.112	-0.04	0.184	0.008	-0.144	0.072	-0.24	0.08	-0.304
1.164	0.104	0.04	0.168	0.312	-0.064	0.096	-0.184	0.04	-0.152	-0.296
1.166	-0.072	0.192	0.288	0.288	-0.248	0.224	-0.344	0.208	-0.336	-0.048
1.168	-0.2	0.264	0.232	0.104	-0.352	0.272	-0.264	0.336	-0.28	0.176
1.17	-0.288	0.168	0.096	-0.128	-0.16	0.152	-0.008	0.264	-0.072	0.248
1.172	-0.24	-0.032	-0.152	-0.296	0.08	-0.056	0.144	0.072	0.144	0.288
1.174	0.024	-0.16	-0.328	-0.336	0.248	-0.232	0.32	-0.16	0.32	0.12
1.176	0.208	-0.28	-0.296	-0.184	0.288	-0.344	0.264	-0.328	0.328	-0.136
1.178	0.272	-0.24	-0.136	0.112	0.168	-0.224	0.08	-0.296	0.168	-0.328
1.18	0.2	0.04	0.112	0.24	0.032	0.032	-0.072	-0.064	-0.064	-0.368
1.182	0.04	0.176	0.272	0.296	-0.208	0.216	-0.312	0.152	-0.248	-0.112
1.184	-0.12	0.248	0.28	0.216	-0.328	0.272	-0.24	0.288	-0.368	0.12
1.186	-0.264	0.168	0.176	-0.048	-0.224	0.144	-0.16	0.248	-0.192	0.248
1.188	-0.256	0.072	-0.064	-0.248	-0.088	0.008	0.168	0.104	0.072	0.328
1.19	-0.048	-0.152	-0.264	-0.344	0.104	-0.192	0.248	-0.088	0.232	0.2
1.192	0.12	-0.264	-0.312	-0.184	0.24	-0.312	0.304	-0.288	0.328	-0.048
1.194	0.28	-0.264	-0.16	0.04	0.128	-0.256	0.12	-0.344	0.248	-0.248
1.196	0.264	-0.088	0.024	0.12	0.072	0.048	0.024	-0.088	-0.048	-0.336
1.198	0.152	0.152	0.24	0.24	-0.2	0.144	-0.264	0.12	-0.216	-0.216
1.2	-0.04	0.272	0.272	0.224	-0.256	0.272	-0.312	0.224	-0.36	-0.016
1.202	-0.312	0.288	0.232	0.04	-0.208	0.272	-0.216	0.24	-0.296	0.192
1.204	-0.328	0.168	0.008	-0.184	0.016	0.032	0.08	0.168	-0.016	0.32
1.206	-0.176	-0.016	-0.136	-0.32	0.104	-0.08	0.168	-0.08	0.168	0.272
1.208	0.104	-0.256	-0.304	-0.248	0.24	-0.304	0.288	-0.248	0.296	0.032
1.21	0.288	-0.344	-0.256	-0.032	0.208	-0.24	0.208	-0.304	0.224	-0.136
1.212	0.288	-0.16	0	0.128	0.08	-0.112	0.04	-0.208	0.112	-0.288
1.214	0.128	0.072	0.224	0.216	-0.152	0.096	-0.168	0.04	-0.136	-0.288
1.216	-0.032	0.224	0.376	0.216	-0.392	0.2	-0.296	0.224	-0.344	-0.032
1.218	-0.24	0.28	0.296	0.072	-0.416	0.256	-0.256	0.304	-0.344	0.152
1.22	-0.304	0.208	0.264	-0.08	-0.28	0.12	-0.048	0.224	-0.152	0.256
1.222	-0.296	0.016	0.04	-0.28	0.104	-0.112	0.2	-0.024	0.104	0.24
1.224	-0.032	-0.144	-0.144	-0.304	0.232	-0.264	0.272	-0.232	0.264	0.112
1.226	0.176	-0.328	-0.088	-0.12	0.296	-0.32	0.272	-0.32	0.296	-0.144
1.228	0.272	-0.256	0.096	0.096	0.2	-0.16	0.128	-0.264	0.12	-0.32
1.23	0.248	-0.008	0.328	0.216	-0.056	0.088	-0.16	-0.056	-0.056	-0.288
1.232	0.04	0.224	0.376	0.272	-0.2	0.24	-0.256	0.2	-0.28	-0.096
1.234	-0.136	0.288	0.464	0.136	-0.336	0.288	-0.264	0.328	-0.36	0.112
1.236	-0.312	0.256	0.304	-0.024	-0.296	0.152	-0.088	0.2	-0.232	0.176
1.238	-0.264	0.096	0.128	-0.2	0.008	-0.064	0.144	0.096	0.024	0.288
1.24	-0.088	-0.064	-0.048	-0.32	0.168	-0.2	0.256	-0.152	0.2	0.144
1.242	0.128	-0.28	-0.088	-0.192	0.28	-0.328	0.304	-0.304	0.296	-0.088
1.244	0.272	-0.296	0.096	0.04	0.256	-0.208	0.144	-0.272	0.168	-0.216
1.246	0.272	-0.128	0.288	0.2	0.048	-0.072	-0.112	-0.088	0.008	-0.32
1.248	0.128	0.088	0.4	0.272	-0.12	0.208	-0.264	0.168	-0.224	-0.184
1.25	-0.088	0.224	0.52	0.176	-0.336	0.272	-0.32	0.328	-0.304	0.024
1.252	-0.24	0.28	0.432	0.016	-0.344	0.272	-0.216	0.296	-0.264	0.2
1.254	-0.296	0.208	0.248	-0.184	-0.128	0.112	0.04	0.144	-0.032	0.2
1.256	-0.152	-0.064	-0.008	-0.32	0.112	-0.192	0.24	-0.104	0.136	0.24
1.258	0.096	-0.216	-0.112	-0.264	0.2	-0.328	0.296	-0.24	0.264	0.072
1.26	0.232	-0.344	-0.024	-0.056	0.28	-0.32	0.184	-0.336	0.224	-0.2
1.262	0.28	-0.224	0.248	0.208	0.136	-0.112	-0.032	-0.208	0.12	-0.312
1.264	0.224	0.016	0.416	0.272	-0.08	0.144	-0.176	0.072	-0.136	-0.272
1.266	0	0.176	0.52	0.2	-0.248	0.304	-0.312	0.272	-0.304	-0.032
1.268	-0.192	0.272	0.424	0.072	-0.344	0.28	-0.28	0.296	-0.264	0.12
1.27	-0.336	0.2	0.272	-0.136	-0.16	0.12	-0.032	0.24	-0.072	0.256
1.272	-0.216	0	-0.008	-0.24	0.064	-0.064	0.144	0.064	0.12	0.232
1.274	0.04	-0.144	-0.152	-0.352	0.168	-0.232	0.296	-0.192	0.304	0.064
1.276	0.192	-0.352	0.008	-0.088	0.304	-0.344	0.272	-0.344	0.248	-0.128
1.278	0.264	-0.216	0.176	0.144	0.2	-0.184	0.104	-0.304	0.096	-0.224
1.28	0.2	-0.016	0.352	0.36	0.016	0.04	-0.112	-0.088	-0.112	-0.296
1.282	0.064	0.144	0.456	0.384	-0.136	0.272	-0.328	0.2	-0.256	-0.112
1.284	-0.12	0.28	0.456	0.272	-0.344	0.288	-0.304	0.288	-0.32	0.152
1.286	-0.32	0.248	0.328	0.104	-0.264	0.224	-0.096	0.296	-0.16	0.192
1.288	-0.24	0.08	0.168	-0.088	-0.032	0.016	0.04	0.128	0.056	0.296
1.29	-0.08	-0.104	-0.072	-0.192	0.112	-0.184	0.2	-0.16	0.208	0.112
1.292	0.136	-0.256	-0.088	-0.08	0.248	-0.344	0.272	-0.264	0.288	-0.032
1.294	0.272	-0.264	0.064	0.216	0.216	-0.248	0.184	-0.312	0.136	-0.264
1.296	0.224	-0.096	0.288	0.432	0.096	-0.064	-0.016	-0.112	0.008	-0.328
1.298	0.152	0.104	0.424	0.504	-0.128	0.168	-0.28	0.056	-0.224	-0.192
1.3	-0.088	0.224	0.488	0.456	-0.256	0.28	-0.384	0.248	-0.344	0.016
1.302	-0.264	0.248	0.4	0.248	-0.32	0.272	-0.24	0.28	-0.24	0.224
1.304	-0.28	0.16	0.208	0.024	-0.08	0.072	0.016	0.152	0.032	0.304
1.306	-0.112	-0.008	0.008	-0.104	0.08	-0.112	0.152	-0.072	0.232	0.216
1.308	0.064	-0.208	-0.088	-0.088	0.232	-0.336	0.272	-0.264	0.312	0.056
1.31	0.224	-0.336	-0.024	0.112	0.272	-0.312	0.224	-0.312	0.296	-0.2
1.312	0.256	-0.176	0.2	0.344	0.12	-0.088	0.016	-0.192	0.048	-0.32
1.314	0.112	0.024	0.4	0.456	-0.024	0.088	-0.144	-0.032	-0.112	-0.288
1.316	-0.008	0.2	0.528	0.504	-0.224	0.272	-0.296	0.256	-0.344	-0.072
1.318	-0.192	0.312	0.456	0.32	-0.304	0.272	-0.216	0.32	-0.328	0.144
1.32	-0.296	0.16	0.312	0.16	-0.16	0.12	-0.008	0.208	-0.08	0.272
1.322	-0.224	0.016	0.072	-0.056	0.04	-0.024	0.032	0.064	0.144	0.264
1.324	0.072	-0.208	-0.088	-0.136	0.248	-0.248	0.168	-0.184	0.256	0.112
1.326	0.2	-0.28	-0.064	0.056	0.352	-0.304	0.368	-0.368	0.296	-0.112
1.328	0.264	-0.256	0.144	0.28	0.24	-0.192	0.184	-0.304	0.168	-0.352
1.33	0.256	0.008	0.352	0.432	0	0.056	-0.024	-0.064	-0.064	-0.368
1.332	0.056	0.2	0.456	0.52	-0.192	0.2	-0.176	0.144	-0.336	-0.176
1.334	-0.184	0.272	0.48	0.392	-0.328	0.312	-0.216	0.248	-0.368	0.144
1.336	-0.24	0.248	0.336	0.224	-0.264	0.184	-0.064	0.224	-0.16	0.248
1.338	-0.24	0.048	0.152	0.016	0.016	0	-0.016	0.128	0.04	0.272
1.34	-0.032	-0.136	-0.056	-0.096	0.248	-0.216	0.176	-0.136	0.248	0.168
1.342	0.208	-0.264	-0.088	-0.008	0.248	-0.32	0.272	-0.328	0.312	0.032
1.344	0.272	-0.312	0.072	0.28	0.296	-0.208	0.184	-0.264	0.272	-0.192
1.346	0.264	-0.096	0.28	0.408	0.072	0.008	-0.056	-0.08	-0.008	-0.304
1.348	0.08	0.088	0.472	0.472	-0.144	0.144	-0.24	0.072	-0.224	-0.264
1.35	-0.128	0.304	0.464	0.416	-0.264	0.272	-0.336	0.248	-0.328	-0.032
1.352	-0.256	0.288	0.384	0.296	-0.264	0.224	-0.168	0.224	-0.248	0.2
1.354	-0.312	0.176	0.224	0.048	-0.112	0.088	0.032	0.096	0.016	0.272
1.356	-0.176	-0.112	0.008	-0.088	0.136	-0.152	0.208	-0.024	0.216	0.224
1.358	0.024	-0.208	-0.136	-0.024	0.304	-0.296	0.296	-0.248	0.272	0.072
1.36	0.224	-0.344	-0.04	0.144	0.272	-0.296	0.184	-0.352	0.272	-0.136
1.362	0.304	-0.192	0.168	0.352	0.2	-0.088	0.064	-0.16	0.096	-0.24
1.364	0.168	0.072	0.384	0.48	-0.032	0.096	-0.192	0.088	-0.112	-0.312
1.366	-0.08	0.224	0.512	0.44	-0.16	0.208	-0.368	0.2	-0.288	-0.088
1.368	-0.248	0.296	0.4	0.352	-0.368	0.256	-0.264	0.296	-0.256	0.136
1.37	-0.328	0.224	0.304	0.08	-0.224	0.104	0	0.208	-0.12	0.24
1.372	-0.248	-0.016	0.04	-0.04	0.088	-0.12	0.144	0.088	0.096	0.288
1.374	-0.032	-0.184	-0.016	-0.12	0.248	-0.232	0.248	-0.192	0.288	0.12
1.376	0.184	-0.312	-0.088	0.08	0.28	-0.32	0.272	-0.392	0.4	-0.112
1.378	0.304	-0.24	0.168	0.328	0.272	-0.112	0.096	-0.232	0.216	-0.32
1.38	0.264	-0.056	0.272	0.44	0.04	0.12	-0.12	-0.008	0.112	-0.296
1.382	0.016	0.152	0.408	0.432	-0.264	0.248	-0.32	0.168	-0.128	-0.16
1.384	-0.136	0.312	0.456	0.368	-0.328	0.28	-0.248	0.304	-0.184	0.032
1.386	-0.296	0.256	0.296	0.16	-0.296	0.2	-0.088	0.272	-0.008	0.208
1.388	-0.344	0.12	0.168	0.048	-0.08	-0.016	0.096	0.056	0.224	0.272
1.39	-0.088	-0.16	-0.032	-0.064	0.152	-0.216	0.272	-0.12	0.368	0.2
1.392	0.112	-0.28	-0.136	0.008	0.272	-0.424	0.272	-0.344	0.48	-0.008
1.394	0.256	-0.32	0.08	0.216	0.208	-0.264	0.192	-0.288	0.352	-0.208
1.396	0.288	-0.104	0.28	0.4	0.136	-0.032	-0.032	-0.176	0.2	-0.272
1.398	0.224	0.12	0.456	0.504	-0.184	0.2	-0.272	0.096	0.016	-0.216
1.4	-0.072	0.232	0.464	0.496	-0.24	0.264	-0.344	0.248	-0.136	-0.032
1.402	-0.248	0.296	0.368	0.264	-0.312	0.232	-0.16	0.288	-0.008	0.256
1.404	-0.328	0.216	0.2	-0.008	-0.2	0.016	0.04	0.168	0.16	0.288
1.406	-0.136	-0.024	-0.056	-0.128	0.208	-0.176	0.248	-0.016	0.336	0.16
1.408	0.04	-0.256	-0.144	-0.056	0.168	-0.328	0.24	-0.24	0.48	0.04
1.41	0.2	-0.32	0.016	0.128	0.224	-0.32	0.216	-0.368	0.44	-0.16
1.412	0.312	-0.216	0.208	0.28	0.264	-0.112	0.008	-0.216	0.304	-0.288
1.414	0.2	0.064	0.4	0.472	-0.064	0.12	-0.176	0.048	0.072	-0.248
1.416	-0.024	0.16	0.488	0.48	-0.296	0.248	-0.368	0.192	-0.064	-0.064
1.418	-0.192	0.312	0.456	0.312	-0.232	0.272	-0.264	0.296	-0.16	0.12
1.42	-0.328	0.248	0.28	0.088	-0.088	0.152	-0.056	0.208	0.12	0.28
1.422	-0.24	0.024	0.072	-0.064	-0.032	-0.088	0.144	0.008	0.392	0.2
1.424	0.016	-0.2	-0.136	-0.104	0.224	-0.32	0.296	-0.16	0.48	0.08
1.426	0.136	-0.32	-0.072	0.072	0.344	-0.32	0.248	-0.248	0.48	-0.096
1.428	0.272	-0.216	0.096	0.256	0.088	-0.144	0.12	-0.248	0.296	-0.232
1.43	0.248	-0.104	0.328	0.456	0.016	0.064	-0.112	-0.032	0.168	-0.296
1.432	0.056	0.192	0.472	0.52	-0.16	0.224	-0.296	0.136	-0.064	-0.136
1.434	-0.112	0.264	0.504	0.376	-0.24	0.272	-0.352	0.328	-0.104	0.104
1.436	-0.32	0.224	0.328	0.224	-0.288	0.168	-0.16	0.336	0.04	0.28
1.438	-0.24	0.104	0.112	-0.04	-0.008	-0.008	0.096	0.144	0.296	0.256
1.44	-0.088	-0.112	-0.064	-0.192	0.152	-0.216	0.256	-0.096	0.472	0.16
1.442	0.136	-0.264	-0.096	-0.016	0.272	-0.336	0.304	-0.32	0.456	0.024
1.444	0.272	-0.256	0.096	0.208	0.264	-0.216	0.152	-0.344	0.416	-0.256
1.446	0.232	-0.104	0.272	0.392	0.056	-0.032	-0.016	-0.16	0.216	-0.304
1.448	0.104	0.08	0.456	0.544	-0.144	0.2	-0.264	0.112	-0.008	-0.216
1.45	-0.064	0.2	0.504	0.4	-0.288	0.272	-0.416	0.248	-0.176	0.04
1.452	-0.264	0.208	0.392	0.248	-0.36	0.272	-0.32	0.296	-0.064	0.248
1.454	-0.264	0.168	0.192	-0.016	-0.088	0.088	-0.032	0.152	0.2	0.296
1.456	-0.136	-0.032	0.016	-0.128	0.152	-0.128	0.256	-0.032	0.448	0.24
1.458	0.096	-0.24	-0.112	-0.056	0.296	-0.288	0.312	-0.184	0.528	0.016
1.46	0.224	-0.336	-0.032	0.128	0.296	-0.32	0.264	-0.344	0.472	-0.16
1.462	0.248	-0.168	0.2	0.36	0.168	-0.064	0.056	-0.24	0.248	-0.296
1.464	0.192	0.064	0.368	0.528	-0.088	0.112	-0.104	0.016	0	-0.288
1.466	-0.048	0.208	0.512	0.504	-0.24	0.264	-0.288	0.2	-0.152	-0.128
1.468	-0.184	0.232	0.432	0.328	-0.312	0.224	-0.288	0.304	-0.08	0.12
1.47	-0.344	0.208	0.28	0.12	-0.168	0.152	-0.032	0.232	0.176	0.288
1.472	-0.216	0.016	0.04	-0.088	0.088	-0.032	0.128	0.048	0.36	0.304
1.474	0.024	-0.232	-0.088	-0.128	0.216	-0.28	0.256	-0.128	0.504	0.096
1.476	0.216	-0.312	-0.128	0	0.272	-0.344	0.288	-0.352	0.536	-0.112
1.478	0.256	-0.232	0.144	0.264	0.2	-0.216	0.08	-0.304	0.376	-0.248
1.48	0.248	-0.048	0.288	0.48	0	0.016	-0.064	-0.048	0.136	-0.28
1.482	0.008	0.192	0.448	0.504	-0.208	0.184	-0.264	0.144	-0.088	-0.088
1.484	-0.16	0.272	0.48	0.416	-0.312	0.248	-0.296	0.248	-0.136	0.176
1.486	-0.36	0.248	0.32	0.2	-0.264	0.152	-0.152	0.24	-0.016	0.392
1.488	-0.296	0.056	0.152	0.032	-0.032	0.008	0.096	0.096	0.272	0.352
1.49	-0.064	-0.088	-0.048	-0.12	0.096	-0.192	0.216	-0.088	0.432	0.352
1.492	0.144	-0.296	-0.064	-0.088	0.312	-0.256	0.24	-0.264	0.504	0.136
1.494	0.272	-0.352	0.088	0.192	0.232	-0.248	0.096	-0.24	0.456	0.04
1.496	0.248	-0.088	0.264	0.352	0.08	0.008	0.056	-0.16	0.216	-0.16
1.498	0.12	0.112	0.488	0.504	-0.168	0.184	-0.144	0.104	-0.016	-0.104
1.5	-0.112	0.272	0.464	0.496	-0.336	0.272	-0.344	0.184	-0.136	0.144
1.502	-0.272	0.24	0.368	0.296	-0.296	0.28	-0.168	0.2	-0.032	0.376
1.504	-0.304	0.12	0.2	0.096	-0.112	-0.008	0.024	0.152	0.192	0.448
1.506	-0.136	-0.08	0.016	-0.064	0.096	-0.168	0.096	-0.04	0.392	0.432
1.508	0.056	-0.264	-0.088	-0.08	0.24	-0.328	0.328	-0.264	0.52	0.24
1.51	0.224	-0.336	0.072	0.048	0.296	-0.288	0.264	-0.32	0.432	0.072
1.512	0.272	-0.232	0.272	0.328	0.152	-0.064	0.024	-0.192	0.312	-0.072
1.514	0.224	0.04	0.368	0.464	-0.064	0.152	-0.128	0.08	0.072	-0.136
1.516	-0.032	0.264	0.464	0.448	-0.256	0.224	-0.32	0.208	-0.08	0.096
1.518	-0.192	0.296	0.496	0.328	-0.344	0.24	-0.296	0.232	-0.088	0.304
1.52	-0.32	0.224	0.192	0.144	-0.176	0.08	-0.088	0.192	0.12	0.48
1.522	-0.24	0.04	0.088	-0.032	0.04	-0.104	0.12	0.032	0.32	0.456
1.524	-0.008	-0.176	-0.088	-0.056	0.192	-0.288	0.328	-0.144	0.456	0.328
1.526	0.216	-0.328	-0.064	0.032	0.256	-0.296	0.168	-0.312	0.48	0.144
1.528	0.272	-0.296	0.168	0.256	0.2	-0.152	0.096	-0.264	0.352	-0.016
1.53	0.224	-0.056	0.352	0.4	0.056	0.096	-0.008	-0.064	0.144	-0.088
1.532	0.072	0.136	0.48	0.448	-0.152	0.224	-0.4	0.192	-0.056	0.008
1.534	-0.128	0.28	0.432	0.384	-0.264	0.248	-0.304	0.312	-0.104	0.28
1.536	-0.264	0.264	0.304	0.2	-0.32	0.224	-0.048	0.28	0.072	0.448
1.538	-0.32	0.088	0.08	-0.032	-0.088	-0.064	0.072	0.032	0.24	0.472
1.54	-0.088	-0.088	-0.04	-0.112	0.128	-0.176	0.168	-0.136	0.4	0.4
1.542	0.12	-0.24	-0.08	-0.04	0.288	-0.36	0.32	-0.264	0.432	0.192
1.544	0.256	-0.264	0.04	0.2	0.272	-0.2	0.12	-0.296	0.376	0.04
1.546	0.272	-0.096	0.296	0.336	0.184	0.016	-0.12	-0.136	0.232	-0.08
1.548	0.144	0.104	0.464	0.456	-0.04	0.216	-0.08	0.112	0	-0.016
1.55	-0.08	0.264	0.488	0.44	-0.264	0.264	-0.368	0.24	-0.08	0.208
1.552	-0.208	0.264	0.4	0.248	-0.336	0.256	-0.248	0.296	-0.032	0.368
1.554	-0.336	0.2	0.144	0.064	-0.136	0.04	0.04	0.136	0.176	0.528
1.556	-0.224	-0.04	-0.008	-0.096	0.072	-0.224	0.144	-0.032	0.376	0.464
1.558	0.056	-0.208	-0.088	-0.08	0.216	-0.328	0.28	-0.304	0.504	0.272
1.56	0.216	-0.328	-0.032	0.112	0.248	-0.312	0.248	-0.392	0.456	0.072
1.562	0.264	-0.216	0.224	0.352	0.208	-0.088	0.056	-0.224	0.224	-0.064
1.564	0.168	0.032	0.408	0.464	-0.04	0.168	-0.224	0.112	0.096	-0.064
1.566	0.024	0.216	0.504	0.456	-0.192	0.248	-0.328	0.248	-0.064	0.144
1.568	-0.192	0.272	0.424	0.328	-0.296	0.288	-0.24	0.272	-0.048	0.344
1.57	-0.296	0.184	0.24	0.096	-0.192	0.136	-0.032	0.232	0.152	0.44
1.572	-0.216	0.072	-0.032	-0.048	0.04	-0.072	0.112	0.048	0.336	0.472
1.574	-0.04	-0.112	-0.136	-0.192	0.192	-0.264	0.304	-0.136	0.448	0.304
1.576	0.12	-0.28	-0.136	0.04	0.296	-0.344	0.248	-0.384	0.496	0.168
1.578	0.288	-0.256	0.16	0.28	0.192	-0.192	0.16	-0.264	0.312	-0.064
1.58	0.2	-0.024	0.336	0.456	0.032	0.088	-0.12	-0.064	0.144	-0.088
1.582	0.056	0.12	0.488	0.512	-0.192	0.24	-0.248	0.192	-0.032	0.048
1.584	-0.184	0.256	0.456	0.392	-0.312	0.296	-0.304	0.296	-0.112	0.328
1.586	-0.264	0.2	0.296	0.144	-0.256	0.192	-0.184	0.32	0.016	0.456
1.588	-0.264	0.152	0.088	-0.032	-0.032	-0.032	0.12	0.12	0.36	0.464
1.59	-0.088	-0.096	-0.032	-0.112	0.168	-0.24	0.224	-0.088	0.448	0.376
1.592	0.12	-0.264	-0.104	-0.072	0.248	-0.368	0.32	-0.256	0.464	0.256
1.594	0.264	-0.272	0.096	0.16	0.256	-0.272	0.192	-0.352	0.392	-0.008
1.596	0.272	-0.136	0.28	0.4	0.104	0.016	0.048	-0.16	0.184	-0.144
1.598	0.12	0.144	0.448	0.552	-0.128	0.168	-0.24	0.056	0	-0.016
1.6	-0.064	0.232	0.472	0.448	-0.24	0.288	-0.36	0.248	-0.216	0.176
1.602	-0.224	0.248	0.352	0.272	-0.272	0.272	-0.28	0.296	-0.064	0.384
1.604	-0.288	0.144	0.168	0.056	-0.112	0.096	-0.016	0.168	0.176	0.528
1.606	-0.152	-0.04	-0.024	-0.128	0.08	-0.136	0.184	-0.064	0.4	0.472
1.608	0.096	-0.216	-0.104	-0.128	0.2	-0.352	0.272	-0.216	0.48	0.32
1.61	0.216	-0.32	-0.064	0.072	0.248	-0.28	0.224	-0.344	0.432	0.096
1.612	0.264	-0.208	0.128	0.296	0.112	-0.112	0.096	-0.2	0.248	-0.128
1.614	0.168	0.048	0.352	0.416	-0.08	0.144	-0.128	0	0.048	-0.168
1.616	0.024	0.16	0.464	0.48	-0.248	0.296	-0.344	0.192	-0.176	0.096
1.618	-0.192	0.208	0.472	0.336	-0.328	0.296	-0.304	0.336	-0.088	0.328
1.62	-0.288	0.224	0.248	0.112	-0.168	0.2	-0.128	0.248	0.144	0.496
1.622	-0.24	0.016	-0.008	-0.048	0.016	-0.064	0.128	0.088	0.32	0.48
1.624	0.032	-0.152	-0.088	-0.096	0.24	-0.224	0.232	-0.176	0.472	0.344
1.626	0.168	-0.296	-0.12	-0.024	0.328	-0.36	0.248	-0.296	0.488	0.12
1.628	0.272	-0.256	0.032	0.232	0.256	-0.16	0.152	-0.288	0.328	-0.048
1.63	0.208	-0.032	0.4	0.424	0.016	0.016	-0.112	-0.08	0.144	-0.088
1.632	0.048	0.144	0.432	0.504	-0.192	0.224	-0.256	0.136	-0.088	-0.008
1.634	-0.136	0.304	0.464	0.392	-0.304	0.272	-0.32	0.272	-0.112	0.272
1.636	-0.32	0.264	0.352	0.24	-0.256	0.136	-0.16	0.288	0.04	0.4
1.638	-0.352	0.096	0.072	-0.016	-0.056	-0.04	0.056	0.096	0.28	0.52
1.64	-0.032	-0.088	-0.112	-0.168	0.152	-0.2	0.216	-0.112	0.392	0.384
1.642	0.176	-0.296	-0.128	-0.032	0.328	-0.296	0.304	-0.28	0.536	0.248
1.644	0.272	-0.36	0.072	0.104	0.296	-0.216	0.184	-0.32	0.4	0.016
1.646	0.384	-0.12	0.264	0.344	0.104	-0.016	0.032	-0.088	0.208	-0.128
1.648	0.288	0.104	0.376	0.464	-0.128	0.144	-0.168	0.08	0.016	-0.008
1.65	0.064	0.272	0.496	0.448	-0.296	0.272	-0.312	0.208	-0.096	0.224
1.652	-0.16	0.328	0.36	0.272	-0.288	0.248	-0.16	0.256	-0.056	0.352
1.654	-0.152	0.176	0.168	0.08	-0.16	0.008	0	0.152	0.168	0.512
1.656	-0.032	-0.056	-0.008	-0.088	0.104	-0.192	0.168	-0.056	0.432	0.504
1.658	0.2	-0.232	-0.08	-0.112	0.208	-0.304	0.296	-0.24	0.44	0.272
1.66	0.4	-0.288	-0.024	0.032	0.336	-0.264	0.256	-0.304	0.456	0.04
1.662	0.52	-0.248	0.248	0.304	0.2	-0.064	0.032	-0.176	0.272	-0.096
1.664	0.424	-0.008	0.352	0.424	0.016	0.144	-0.184	0.048	0.072	-0.072
1.666	0.216	0.16	0.536	0.504	-0.232	0.296	-0.272	0.2	-0.176	0.12
1.668	-0.008	0.28	0.424	0.336	-0.336	0.24	-0.32	0.296	-0.088	0.344
1.67	-0.128	0.248	0.216	0.168	-0.24	0.12	-0.096	0.2	0.096	0.464
1.672	0	0.024	0.072	-0.064	-0.016	-0.104	0.12	-0.008	0.28	0.504
1.674	0.2	-0.192	-0.104	-0.16	0.152	-0.296	0.296	-0.184	0.488	0.328
1.676	0.352	-0.32	0.016	0.04	0.336	-0.264	0.28	-0.36	0.48	0.144
1.678	0.48	-0.272	0.168	0.24	0.224	-0.12	0.096	-0.24	0.352	-0.048
1.68	0.456	-0.008	0.344	0.44	0.072	0.064	-0.088	0.024	0.128	-0.152
